,DENSITY,AGE,WEIGHT,HEIGHT,ADIPOSITY,NECK,CHEST,ABDOMEN,HIP,THIGH,KNEE,ANKLE,BICEPS,FOREARM,WRIST,BODYFAT
187,0.5507792554287505,-0.13275827691808703,-0.45726137567398034,1.11140480698932,-1.1990464687648306,-0.9092542853609598,-0.44188193067005904,-1.0259523789324954,-0.3358356540589756,-0.12991764925663404,-0.07030481805086626,0.36123626745211757,-0.8182767951587633,-0.6249702201877697,0.15203720251060981,14.1
188,1.934474112675773,-0.7681014593117887,-0.9018684093650053,-0.9821642747813233,-0.5111082014542208,-0.3445094677597732,-1.003553103872759,-0.9855041309618038,-1.040931406488301,-0.861331394541706,-0.9486078502157522,-0.6192872653594991,-0.5789180735811378,-0.6249702201877697,-0.5118977046147407,4.1
189,-0.5896879901928104,0.5820028032748275,-0.35537226378645376,-0.9821642747813233,0.20958903096641973,-0.1272999225285472,0.3367985594518685,-0.06530648962858349,-0.063412295165827,-0.3869008570594969,-0.7290320921745308,-0.46843749108078897,-0.16858883659092117,-0.5717957195304972,-0.29058606890629185,22.7
190,-1.0545229812992276,0.34374910987718926,1.4693691036537948,1.5872159619371935,0.799250402946942,1.0456316217200747,1.9835163172506953,1.249261569418875,1.555102954728758,0.9177831210165792,0.8519133657222615,0.21038649317340755,1.6095045237000118,1.2893118034740165,0.8159721096359565,26.4
191,-1.3572062313220157,0.8996743944716783,0.07997212336934155,-0.6966775818125992,0.6026966122867683,-0.9526961944072055,0.36232906732471887,0.30883980410030876,0.2410608706559254,0.3642808272873341,-0.1581351212673561,-0.6192872653594991,0.13915809115174008,0.6512177955867551,0.15203720251060981,28.8
192,-0.20592886962821366,-0.2915940725165125,-0.14233139347617096,0.3501069590727225,-0.31455441079404584,-0.6486028310834909,-0.4291166767336329,-0.24732360549669283,-0.15956171595164537,0.18636937573150583,0.017525485165620466,0.21038649317340755,-0.3737534550860295,0.3321707916431234,0.2626930203648323,19.8
193,-0.8491307759266338,-0.21217617471729974,0.12628535604549,-0.7918398128021739,0.7337324727268841,0.3071191679339049,0.19638076615119213,0.5009689819610903,0.2090110637273193,0.4038167054108521,0.017525485165620466,0.8892104774276067,0.2759345034818115,0.6512177955867551,0.7053162917817339,24.8
194,-1.1464089679132894,1.3761817812669546,0.9136103115400135,-0.3160286578543004,1.421670740037495,1.175957348858809,1.46014090585727,1.2694856934042207,1.042306043871067,0.5421922788431623,0.6323376076810401,-0.1667379425233689,1.9172514514426755,1.236137302816744,1.1479395631986318,27.1
195,-0.454561539289784,-0.13275827691808703,-0.9852322281820726,-0.41119088884387506,-0.9697337129946273,-1.1264638305921857,-1.1439708971734353,-0.6012457752402393,-0.38391036445188365,-0.7031878820476368,-1.1681836082569736,-0.6947121524988554,-0.9208591044063175,-1.050366225445943,-0.843865158177416,21.7
196,-0.09782770890579022,-1.6416983351031287,1.1822270610616743,0.9210803450101707,0.8975272982770295,0.6112125312576226,0.24744178189689295,0.7537705317779092,1.7313768928360882,2.4003785506484836,2.2571982171860805,1.7188842359605134,1.3701458021223876,0.9170902988731142,0.5946604739275075,19.0
197,-0.3734856687479634,0.7408385988732529,-0.9296563489706944,0.15978249709357312,-1.1990464687648306,-0.9526961944072055,-1.2843886904741098,-0.7832628911083487,-0.8646574683809686,-0.8020275773564304,-0.9925230018239972,-0.9209868139169218,-0.8524708982412805,-0.6249702201877697,-0.843865158177416,21.1
198,0.594019719717727,0.5025849054756147,-1.0130201677877617,-0.22086642686472568,-1.1007695734347431,-1.300231466777169,-0.9269615802542095,-1.066400626903187,-0.480059785237702,-1.0392428460975356,-0.8168623953910206,-1.0718365881956318,-0.2711711458384753,-1.2098897274177587,-0.4012418867605143,13.8
199,-1.049117923263107,-0.05334037911887431,0.3485888728910025,-0.22086642686472568,0.6026966122867683,0.0030258046101872133,0.5793383842439428,0.9560117716313643,0.4493846156918618,-0.031077953947840423,-0.20205027287560104,-0.1667379425233689,-0.40794755816854794,0.11947278901403688,-0.6225535224689632,26.3
200,-0.09242265086966965,-1.3240267439062778,0.08923476990457124,-0.8870020437917486,0.7664914378369136,0.5677706222113768,0.41339008307041786,0.43018454801238215,0.8980819126923428,0.8782472428930612,-0.1581351212673561,-0.6192872653594991,0.13915809115174008,0.9170902988731142,0.2626930203648323,19.0
